Month,int_rate_mean,int_rate_median,int_rate_std,loan_amnt_sum,loan_amnt_mean,loan_amnt_count,Treasury_data,fed_rate
2014-06,13.850323068863146,13.98,4.19087546582348,255898875.0,14896.028581407532,17179,0.04,0.1
2014-07,13.919243499624649,13.98,4.223779629702883,433044725.0,14776.657510407425,29306,0.03,0.09
2014-08,13.892222281279897,13.35,4.717119394530739,281426975.0,14958.380727118103,18814,0.03,0.09
2014-09,13.392782387327928,13.35,4.7002122013323,159444175.0,15033.393833679049,10606,0.02,0.09
2014-10,13.298480777660314,13.35,4.285660579085673,571760975.0,14742.566975221102,38783,0.02,0.09
2014-11,13.093682845054682,12.99,4.191832992382112,373466650.0,14906.468029057236,25054,0.02,0.09
2014-12,12.705817405646648,12.39,4.279295915083801,158391575.0,15367.378965751432,10307,0.03,0.12
2015-01,13.053058079585268,12.99,4.2869062025026,533132575.0,15185.933716922551,35107,0.03,0.11
2015-02,12.726624737063526,12.39,4.312286421661958,366908525.0,15435.781447202357,23770,0.02,0.11
2015-03,12.772612204724409,12.29,4.307171651346994,390003275.0,15354.45964566929,25400,0.03,0.11
2015-04,12.789419933948682,12.69,4.390158530880042,539401075.0,15225.705676461455,35427,0.02,0.12
2015-05,12.74944881396296,12.29,4.478314325495613,483189475.0,15140.835239557548,31913,0.02,0.12
2015-06,12.761708618571179,12.69,4.445145168788411,429777175.0,15087.841846585923,28485,0.02,0.13
2015-07,12.705187111091771,12.29,4.379807907778753,696238600.0,15148.135416213394,45962,0.03,0.13
2015-08,12.590873321072285,12.29,4.340453993247342,555331400.0,15474.875996210221,35886,0.07,0.14
2015-09,12.657967598896686,12.29,4.381203922102995,450246800.0,15720.358926015153,28641,0.02,0.14
2015-10,12.281337418519051,12.29,4.2108861865564675,738221400.0,15180.057987703316,48631,0.02,0.12
2015-11,12.169902478017587,12.05,4.085194978034132,567247325.0,15114.503730349054,37530,0.12,0.12
2015-12,12.27969690819295,11.99,4.210344083459714,667910550.0,15062.367228198364,44343,0.23,0.24
2016-01,12.290102885744298,11.48,4.5122165065371185,518403400.0,16016.912809738615,32366,0.26,0.34
